Alloy ID,Alloy,"Temperature, [C]","Yield Stress, [MPa]","Ultimate Tensile Stress, [MPa]",Tensile elongation [%],Reduction area [%],Fe,C,Cr,Mn,Si,Ni,Co,Mo,W,Nb,Al,P,Cu,Ti,Ta,Hf,Re,V,B,N,O,S,Zr,Y
,HR66-T1,25,445.39,620.4,33.45,64.7,81.9,0.104,9.95,0.29,0.09,0.2,5.88,<0.010,<0.010,<0.010,<0.010,,1.02,0.58,<0.010,,,<0.010,,,,,,
,HR66-T1,500,305.41,351.3,35.8,53.6,81.9,0.104,9.95,0.29,0.09,0.2,5.88,<0.010,<0.010,<0.010,<0.010,,1.02,0.58,<0.010,,,<0.010,,,,,,
,HR66-T1,650,128.61,184.8,63.6,68.6,81.9,0.104,9.95,0.29,0.09,0.2,5.88,<0.010,<0.010,<0.010,<0.010,,1.02,0.58,<0.010,,,<0.010,,,,,,
,HR67-T1,25,472.97,643.1,30.43,50.4,80.95,0.109,9.96,0.28,0.08,0.2,5.86,<0.010,<0.010,<0.010,<0.010,,2.03,0.54,<0.010,,,<0.010,,,,,,
,HR67-T1,500,315.29,359.2,32.86,47.1,80.95,0.109,9.96,0.28,0.08,0.2,5.86,<0.010,<0.010,<0.010,<0.010,,2.03,0.54,<0.010,,,<0.010,,,,,,
,HR67-T1,650,127.61,182.8,44,59.9,80.95,0.109,9.96,0.28,0.08,0.2,5.86,<0.010,<0.010,<0.010,<0.010,,2.03,0.54,<0.010,,,<0.010,,,,,,
,HR68-T1,600,218.55,235,46.55,70,79.97,0.118,9.91,0.29,0.09,0.2,5.87,<0.010,<0.010,<0.010,<0.010,,2.97,0.59,<0.010,,,<0.010,,,,,,
,HR68-T1,25,511.73,680.2,28.92,58,79.97,0.118,9.91,0.29,0.09,0.2,5.87,<0.010,<0.010,<0.010,<0.010,,2.97,0.59,<0.010,,,<0.010,,,,,,
,HR68-T1,500,332.85,379.1,26.17,53,79.97,0.118,9.91,0.29,0.09,0.2,5.87,<0.010,<0.010,<0.010,<0.010,,2.97,0.59,<0.010,,,<0.010,,,,,,
,HR68-T1,650,127.01,184.8,50.1,66,79.97,0.118,9.91,0.29,0.09,0.2,5.87,<0.010,<0.010,<0.010,<0.010,,2.97,0.59,<0.010,,,<0.010,,,,,,
